run,camcol,field
4263,1,369
3177,4,57
4874,3,649
3712,2,221
4263,5,365
3712,3,214
4263,2,345
4263,2,368
4874,4,648
3712,4,213
3177,5,56
3712,3,220
3177,6,55
7675,1,137
4263,3,344
3180,5,73
3712,5,212
3712,4,219
2709,1,115
3712,1,216
4263,3,367
4874,4,700
3180,6,72
4874,1,651
3712,6,211
7675,1,105
4263,4,343
4263,4,366
3388,1,577
3712,2,215
4263,5,374
7778,5,568
3705,4,123
7717,1,585
2700,2,130
2700,2,95
3705,3,124
4263,2,377
2700,2,98
3705,2,125
4263,3,376
2700,2,133
3705,6,121
4263,4,375
7675,1,114
3705,1,126
7778,5,574
7675,1,111
3705,5,122
7675,1,108
4263,4,373
7717,1,602
4263,3,374
2700,2,123
4263,3,380
3705,4,120
3388,1,599
4263,4,370
4263,5,372
4263,4,379
7675,1,112
7717,2,601
4263,5,369
3705,3,121
4874,3,661
4136,5,88
4263,2,372
4263,5,378
3705,6,118
4874,4,654
4874,4,660
3705,2,122
4874,1,657
3705,1,123
3705,5,119
4874,5,653
4263,2,375
4263,2,381
4874,1,663
4263,3,371
7675,1,133
3705,1,122
3705,5,118
3705,6,117
3705,4,119
7675,1,104
2820,5,121
3705,3,120
2820,1,125
4874,3,682
3705,2,121
7717,1,584
4874,4,681
4874,4,684
4263,3,343
2700,2,105
2820,5,130
2820,1,134
3705,2,127
2700,2,134
2700,2,108
4263,2,344
4874,3,685
4136,3,72
4263,4,364
3712,4,221
3177,5,64
3388,1,582
3705,1,108
4263,4,361
3705,5,104
3388,1,579
4263,1,367
4263,1,364
3177,6,63
4263,5,363
7675,1,132
4263,5,360
3705,4,105
3180,6,74
4263,2,366
4263,2,363
4874,3,673
3705,3,106
4136,5,97
4874,4,672
4874,4,701
3705,2,107
4263,3,362
2820,1,129
2820,5,125
7717,1,567
3388,6,554
4263,3,365
7675,1,116
4874,3,689
3705,2,123
7675,1,113
7675,1,119
3712,6,203
3712,2,207
7717,1,577
2820,5,115
2820,5,138
4874,4,688
3705,1,124
4136,1,65
2820,5,141
3712,3,206
4874,5,655
7717,1,603
3705,6,119
7717,2,576
2700,2,119
2820,1,142
3712,4,205
2700,2,96
2820,6,140
4145,5,347
7717,2,602
3705,5,120
2820,1,145
3705,3,122
2700,2,128
3705,4,121
4136,3,63
3712,5,204
3712,1,208
2700,2,126
3388,6,565
3705,4,114
2700,3,99
2700,2,129
7717,2,575
4263,3,377
3388,6,562
7717,1,579
4136,5,56
4263,4,376
7675,1,138
3705,3,115
2820,5,113
4874,3,690
4263,5,375
3705,2,116
7778,5,589
3705,1,117
4263,2,378
2700,2,97
3705,5,113
7717,1,576
4874,4,689
2700,2,100
4263,3,363
4874,1,655
3180,6,73
3712,5,216
4263,2,396
4874,1,652
4874,5,651
3180,6,76
3712,6,215
4263,4,362
3712,2,219
4263,3,395
4263,1,365
2820,5,124
2820,1,128
4874,3,653
2700,2,99
4263,5,361
3712,3,218
2820,5,127
4263,4,394
2820,1,131
4874,3,650
7717,1,581
1752,1,99
3712,1,191
3712,4,217
4874,4,652
4874,4,649
4263,2,364
4263,4,350
3103,5,263
3177,6,65
4874,4,664
4263,3,354
2700,3,139
3103,4,264
4263,5,349
4263,4,353
4874,1,667
2820,5,136
7717,1,598
4263,1,356
7717,1,601
4263,1,353
3103,6,262
2700,2,140
3177,5,66
4263,2,355
2820,1,140
4874,3,665
3103,6,259
4263,2,352
7717,2,600
2820,1,143
7717,1,608
4263,4,344
3712,5,208
3712,4,209
3180,5,66
3712,4,212
3712,6,207
3712,1,215
7717,2,607
3180,6,65
3712,5,211
4263,1,347
3712,1,212
3712,2,214
4136,5,91
4263,2,346
2820,5,116
3712,6,210
3712,2,211
3177,6,72
3712,3,213
2820,5,122
2820,1,126
3712,3,210
4263,3,345
3180,4,67
4136,5,94
3705,3,116
3712,6,200
3705,3,119
4874,3,686
3712,2,204
4874,3,683
4874,4,682
3180,4,63
3705,1,121
3705,2,117
2820,5,112
7717,1,609
3180,4,60
4874,4,685
3712,3,203
3705,2,120
4136,5,90
3180,5,62
3705,5,117
3705,1,118
2820,5,144
3180,5,59
7717,2,608
3705,5,114
3712,4,202
3712,5,201
3705,4,115
3180,6,61
3712,1,205
3705,4,118
3180,6,58
4263,3,394
4263,4,393
3177,5,58
4263,4,390
2820,1,135
3388,1,585
3177,6,57
3177,6,66
3712,1,192
4263,4,396
3712,2,191
4263,2,392
7717,1,561
4263,2,395
3177,4,59
4263,3,391
2820,5,131
4874,4,698
4263,2,376
3712,2,210
4874,3,680
3712,6,206
4263,2,379
3712,1,214
3712,3,209
4263,3,378
7717,1,580
3712,3,212
7717,1,574
2820,5,118
4874,4,679
7717,2,573
4263,3,375
3712,2,213
2820,5,109
4263,4,377
4263,3,384
2820,1,122
3712,4,211
4263,4,383
4263,4,374
3388,1,595
3712,4,208
4263,5,376
3712,5,210
4263,5,382
3712,1,211
7675,1,142
4263,5,373
3712,5,207
7675,1,145
4263,4,358
4263,5,357
3712,4,195
2820,1,132
3705,1,102
7717,2,595
4874,1,666
2700,2,135
4874,1,669
4874,3,664
3712,1,198
4263,1,361
8062,1,127
2570,1,199
3712,2,197
4874,3,667
3705,3,100
7675,1,129
4263,2,360
4874,3,693
4874,4,663
4263,3,359
7717,1,596
2820,5,128
7778,5,566
3712,3,196
3388,1,588
4874,4,666
3705,2,101
7778,5,563
7717,1,587
4874,4,692
7717,1,571
4874,3,660
2700,2,115
4263,5,351
4874,3,663
4263,1,355
4263,5,377
8062,1,129
7778,5,591
3705,4,103
109,1,23
4874,4,659
2700,2,121
4874,4,662
3705,3,104
4263,2,354
2700,3,146
4263,2,380
4874,4,697
3705,1,106
4874,1,662
3705,2,105
8039,1,50
4263,3,353
3177,5,65
4874,1,665
4263,4,352
4136,5,54
3388,6,563
3388,6,557
4263,4,378
3388,1,565
3388,6,560
3177,6,64
4263,3,379
4263,2,347
4263,3,346
4263,2,382
4874,4,653
4263,2,350
4874,5,652
3388,1,598
7780,6,147
4263,3,381
4874,1,650
4263,3,349
4263,4,345
7717,1,583
4263,5,347
2700,2,125
4263,4,348
4874,1,656
4263,4,380
4263,5,344
3388,6,558
7675,1,122
4263,1,348
2709,5,106
4263,1,351
4263,5,379
4874,3,654
4874,3,648
4263,2,393
4874,4,690
3705,2,115
7675,1,130
2700,2,146
3180,5,60
3177,6,71
3180,6,59
4263,2,390
4263,3,383
3712,1,197
3705,1,116
3180,6,56
4263,3,392
3712,2,196
2700,3,145
4263,3,389
3705,5,112
4263,4,388
4263,4,382
3705,4,113
4263,4,391
3180,4,58
2820,5,110
4263,5,381
7717,1,569
3712,3,195
3180,3,62
4874,3,691
3180,4,61
3705,3,114
2700,2,111
2700,2,117
4263,2,384
3712,4,194
3180,5,57
4874,3,666
2820,5,134
7717,1,568
2820,1,138
3180,4,62
4874,3,669
7717,1,591
3712,3,205
3712,5,203
4874,4,668
4874,3,692
7717,2,590
4874,4,691
3180,5,61
2700,2,124
4874,4,665
3712,4,204
4874,1,668
3712,6,202
3712,1,207
3180,6,60
3712,2,206
2820,5,108
4874,1,671
3388,1,591
4263,3,386
3712,1,200
3388,6,559
3388,1,593
3388,6,556
3712,2,199
7717,1,566
4263,4,385
4263,5,384
3712,3,198
7780,5,175
2820,5,104
7717,1,595
7717,2,565
4128,4,361
4263,2,387
3712,4,197
3103,6,265
2700,2,114
4263,5,345
2820,5,117
7717,1,582
4263,1,349
4136,1,96
2820,1,121
4136,5,92
3705,3,101
4263,2,348
4874,3,681
3705,2,102
4874,4,680
4263,3,347
4263,4,346
3388,1,580
3388,6,566
3705,1,103
7675,1,139
7675,1,107
7675,1,136
4263,2,373
3712,1,194
7717,2,606
3177,5,55
3712,2,193
109,5,38
3388,1,578
3712,3,192
4263,3,372
3388,1,581
109,4,39
4263,4,371
7778,5,578
3388,1,575
4263,5,370
4157,4,144
7717,1,607
3177,4,56
4263,4,367
4874,1,672
3180,5,72
7675,1,135
4263,5,366
2700,2,138
3712,1,195
3180,6,71
3430,1,111
4874,3,670
4263,2,369
3712,2,194
7778,5,569
7717,1,564
2820,1,103
7717,1,590
4263,3,368
4874,4,669
3712,3,193
2820,1,124
2820,5,126
2820,5,120
4136,5,89
4136,5,95
2820,5,146
2820,5,123
4874,3,678
2820,1,130
3705,3,98
2700,2,127
4874,3,675
2820,1,127
4874,4,674
4136,3,71
3705,2,99
4874,4,677
3705,1,100
7778,5,577
3180,6,70
4263,2,370
3705,5,121
4263,3,366
2700,4,100
3180,6,67
3712,6,212
3705,1,125
3705,1,99
7675,1,110
3712,2,216
4263,4,365
3388,1,584
4136,5,93
3705,4,122
4136,5,96
4263,3,369
3712,3,215
4874,3,676
7717,1,578
4263,5,367
4874,3,679
4263,4,368
4263,5,364
3180,4,69
2700,2,102
3705,3,123
3705,2,98
4874,4,678
3180,5,71
3705,6,120
2700,3,101
2700,2,131
4263,2,367
3705,2,124
3180,5,68
4263,1,368
2700,2,137
7717,1,610
3712,5,213
4874,4,675
3712,4,214
3705,3,99
4263,2,359
7780,5,162
3177,6,62
3705,2,100
7778,5,564
2820,5,132
3180,4,57
7778,5,570
2820,1,136
3103,6,263
4263,3,358
3705,1,101
4145,1,357
3180,5,56
3103,5,264
4263,4,357
4263,1,360
3180,6,55
7675,1,134
4263,5,356
3177,5,63
3103,4,265
3705,4,106
3712,4,201
4136,1,90
2700,1,119
3705,3,107
7717,1,565
3712,5,200
7717,1,597
2700,2,118
3705,2,108
3712,1,204
3705,1,109
7675,1,120
7675,1,123
7717,2,596
3712,2,203
3712,3,202
3705,5,105
2820,5,106
4263,1,366
4263,1,363
4874,4,673
4263,2,362
4874,4,667
4263,2,356
4263,3,361
2820,1,139
4263,3,355
4874,1,670
2820,5,135
4263,2,365
2820,5,129
2820,1,133
3388,1,583
4263,4,354
4263,4,360
2700,2,113
4263,3,364
2700,2,139
7717,1,589
7717,2,588
4874,3,674
4874,3,668
7675,1,128
4263,5,359
2700,3,138
4263,1,357
4263,4,363
3180,6,78
4263,5,362
2700,2,132
3705,4,117
8039,2,47
3388,1,576
7717,1,605
4263,4,347
7675,1,147
7675,1,141
7675,1,118
3705,3,118
4263,1,350
8039,1,48
4874,3,684
7675,1,115
4263,5,346
7717,2,604
4874,3,652
4874,3,687
4874,4,686
4874,5,650
3705,2,119
7675,1,109
4263,2,349
4874,4,683
4874,4,651
7717,1,573
4263,3,348
2820,5,145
7717,1,570
4874,1,654
3705,1,120
3705,5,116
3712,3,211
4263,5,368
3712,3,217
7717,1,588
3180,4,68
4263,5,371
4136,5,98
3177,4,60
4874,3,672
3180,5,67
4263,2,374
7675,2,142
2700,2,101
7717,2,587
2700,2,104
4263,2,371
3712,4,216
3712,4,210
3177,5,59
2700,3,100
3180,6,66
2700,2,136
3712,1,213
4263,3,370
7675,1,140
3180,6,69
3177,6,58
3180,5,70
4874,4,671
4263,3,373
3712,5,209
3712,5,215
7675,1,143
3712,2,218
3388,1,574
4263,4,369
2700,4,102
3712,1,219
3712,2,212
4874,1,674
3712,6,214
3712,6,208
4263,4,372
2700,4,99
3705,1,97
3705,2,106
2700,2,107
3705,1,107
7717,1,560
3177,4,55
4263,2,388
2700,2,110
3103,6,260
4263,3,396
3388,1,592
3705,4,104
4263,3,387
3388,1,589
3103,5,261
3705,3,105
4263,4,395
109,5,17
7675,1,131
7675,1,102
4263,4,386
4263,1,352
2820,1,141
3180,4,65
3180,4,59
3705,3,110
4263,5,348
2820,5,137
2820,5,114
3180,4,56
3705,3,113
4263,4,384
3180,5,64
3180,5,58
4263,2,351
3705,2,111
4263,5,383
3180,6,54
3180,5,55
3705,2,114
4157,5,127
4263,2,389
3705,1,115
4263,3,350
3180,6,57
3705,5,111
3180,6,63
3705,1,112
2700,3,149
7675,1,117
4263,2,386
3705,5,108
4263,3,388
3705,4,109
4263,3,385
3705,4,112
4263,4,349
3388,1,597
3180,3,60
3177,6,70
2820,5,105
3712,5,199
4263,3,357
3705,1,119
3705,6,114
3180,6,53
3460,1,120
3712,1,203
4263,3,360
3712,5,202
2700,2,143
7675,1,127
3712,1,206
4263,4,356
2700,3,142
3712,2,205
3705,5,115
3712,2,202
4263,4,359
3712,6,201
3388,1,587
7717,1,575
3712,3,204
4263,5,355
3705,3,117
4263,1,359
2820,5,133
7778,5,561
3705,4,116
3712,3,201
4263,5,358
3180,5,54
7717,2,574
8062,1,128
2738,4,156
4263,2,361
3712,4,203
4874,3,688
4263,2,358
3705,2,118
3712,4,200
2820,1,137
3712,2,201
3712,2,198
3712,3,197
3712,3,200
4874,4,699
4263,2,394
7717,1,563
3712,4,196
4157,4,149
3712,1,193
3712,4,199
3388,1,586
3388,6,555
3712,5,198
3388,6,549
4136,3,74
4263,3,393
2700,2,145
3177,4,58
3177,5,57
2700,2,116
3712,1,202
2700,3,144
3177,6,56
3712,1,199
3712,2,192
4263,4,392
7780,6,135
4874,4,676
3177,6,59
4874,4,670
3712,3,194
3705,2,103
4874,3,677
4874,4,696
2820,5,103
4263,2,391
7717,1,586
3705,1,104
4136,1,82
4874,1,673
4263,3,390
2700,2,142
3177,4,61
7717,1,592
7717,2,585
4136,3,80
3705,4,101
3712,1,196
3712,2,195
7717,2,591
4263,4,389
2579,2,30
2570,1,200
3177,5,60
7675,1,125
4874,3,671
3705,3,102
2700,3,141
2700,2,109
2700,2,103
3103,6,264
3705,5,107
3177,5,61
2700,2,106
3712,4,218
3705,1,105
2700,2,112
3103,5,265
2700,3,102
3705,4,102
109,1,22
3177,6,60
3705,4,108
2700,2,141
109,5,18
3712,5,217
3712,2,220
3705,3,103
7675,1,103
2700,3,140
3712,6,216
3705,3,109
2700,4,101
3705,2,104
3705,1,111
3712,3,219
7778,5,560
4874,4,695
2700,1,104
7717,1,593
3705,2,110
4874,5,654
4874,4,693
2570,1,182
3388,1,596
3705,2,109
4136,3,84
4874,5,657
3177,6,68
4874,4,661
3705,2,112
3705,5,106
3705,1,113
7675,1,124
3388,1,590
3705,5,109
4874,1,664
3705,1,110
7675,1,121
4874,1,661
3705,4,107
7717,1,604
4874,3,659
7717,1,572
3705,4,110
2820,5,107
4874,3,662
3705,3,108
2700,2,120
3705,3,111
3180,5,69
3712,5,205
3712,4,215
7717,1,599
3180,5,63
7717,2,598
3705,5,110
3705,4,111
3180,6,68
3712,6,204
3705,3,112
3712,1,209
7675,1,144
3712,5,214
3712,1,218
4874,3,658
3180,6,62
3712,3,207
3712,6,213
3712,2,208
3177,6,69
3705,2,113
3712,2,217
4136,1,69
3712,4,206
2820,5,119
4874,5,656
2820,1,146
4874,1,660
3705,1,114
3180,4,64
2820,1,123
3712,3,216
2700,2,94
2820,5,142
4874,4,650
4263,2,353
3705,2,126
4874,1,653
3705,5,123
7717,1,606
4263,3,352
3705,2,97
7717,2,605
3180,4,66
3705,1,98
4263,4,351
4198,1,600
2700,2,122
4263,1,354
8039,1,49
4874,3,651
7675,1,148
3180,5,65
3180,6,64
3705,3,125
4263,5,350
2820,5,140
3388,4,591
7778,5,562
2820,5,143
4263,4,381
2820,1,144
3103,6,261
3712,3,208
4263,5,354
3712,4,198
7717,2,593
7717,1,600
7717,1,594
4263,1,358
4263,5,380
3712,5,197
2700,2,144
3712,4,207
3177,5,62
3712,1,201
3103,5,262
3177,6,61
4263,2,383
7675,1,126
4263,2,357
3712,5,206
7675,1,146
7717,2,599
4263,3,356
2700,3,143
3712,2,200
3103,4,263
4874,4,694
7675,1,149
3712,1,210
2820,5,111
4263,3,382
3177,6,67
3388,1,594
4263,4,355
2820,4,144
3712,2,209
3712,6,205
3712,3,199
